Date,Close,High,Low,Open,Volume
2022-01-03,6820.1318359375,6889.962537329351,6796.85493547355,6820.1318359375,54287400
2022-01-04,6889.962890625,6936.516693940033,6820.132185652449,6820.132185652449,70624000
2022-01-05,6936.5166015625,7006.347305605075,6866.685897519924,6936.5166015625,76164900
2022-01-06,6959.79296875,7006.3467678720735,6913.2391696279265,6983.069868311037,63657100
2022-01-07,7122.73193359375,7169.285737081291,6983.070523131128,7029.624326618668,143433300
2022-01-10,7076.177734375,7122.731535259046,7029.623933490954,7052.900833932978,45351900
2022-01-11,7169.28515625,7169.28515625,7099.454456676136,7122.731356534091,110334600
2022-01-12,7169.28515625,7169.28515625,7122.731356534091,7169.28515625,62606000
2022-01-13,7169.28515625,7215.838955965909,7122.731356534091,7169.28515625,50025200
2022-01-14,7308.9462890625,7308.9462890625,7122.731096984475,7169.284895003981,65898700
2022-01-17,7215.83935546875,7355.50076234879,7169.285553175403,7355.50076234879,63902600
2022-01-18,7146.00830078125,7239.115900791428,7029.623800768526,7239.115900791428,71476300
2022-01-19,7146.00830078125,7192.562100786339,7052.900700771071,7122.7314007787045,60389700
2022-01-20,7239.11572265625,7239.11572265625,7099.454326077673,7192.561923796725,59925500
2022-01-21,7402.0546875,7402.0546875,7169.285672169811,7239.116376768868,63370500
2022-01-24,7262.392578125,7308.946376702725,7239.115678836138,7285.669477413862,40278300
2022-01-25,7239.11572265625,7239.11572265625,7099.454326077673,7146.008124937199,106796900
2022-01-26,7169.28515625,7215.838955965909,7122.731356534091,7169.28515625,53350200
2022-01-27,7262.392578125,7262.392578125,7099.454283102965,7099.454283102965,71945100
2022-01-28,7239.11572265625,7285.669521515776,7169.285024366962,7262.392622086013,70595000
2022-01-31,7099.455078125,7239.116489497951,7099.455078125,7239.116489497951,68122000
2022-02-02,7262.392578125,7262.392578125,7146.008081680689,7239.115678836138,65308100
2022-02-03,7192.56201171875,7285.66961057595,7169.28511200445,7262.392710861651,35100600
2022-02-04,7192.56201171875,7262.392710861651,7169.28511200445,7215.83891143305,39324700
2022-02-07,7262.392578125,7262.392578125,7169.284980969552,7239.115678836138,56813200
2022-02-08,7192.56201171875,7308.94651029025,7192.56201171875,7215.83891143305,61883100
2022-02-09,7402.0546875,7402.0546875,7262.393278301886,7308.9470813679245,108922200
2022-02-10,7215.83935546875,7402.054564642137,7215.83935546875,7402.054564642137,93277000
2022-02-11,7285.669921875,7285.669921875,7122.731616912939,7146.0085176218045,71968800
2022-02-14,7169.28515625,7239.115855823863,7169.28515625,7215.838955965909,57710700
2022-02-15,7332.2236328125,7332.2236328125,7192.562230282738,7215.839130704365,55617000
2022-02-16,7425.3310546875,7425.3310546875,7285.669655539772,7308.946555397727,77055100
2022-02-17,7355.50048828125,7378.777388560621,7262.392887163765,7308.946687722508,48704600
2022-02-18,7378.77734375,7402.054243888013,7308.946643335962,7402.054243888013,56813400
2022-02-21,7402.0546875,7425.331589033019,7355.500884433962,7378.777785966981,43821700
2022-02-22,7355.50048828125,7402.054288839991,7308.946687722508,7355.50048828125,80095500
2022-02-23,7495.162109375,7541.715911296584,7332.223802649456,7355.500703610248,99240300
2022-02-24,7448.60791015625,7588.269308471679,7378.777210998535,7564.992408752441,124947700
2022-02-25,7495.162109375,7611.546614178959,7378.77760457104,7402.054505531832,135899900
2022-03-01,7495.162109375,7611.546614178959,7448.608307453415,7448.608307453415,136616800
2022-03-02,7425.3310546875,7658.100053267045,7425.3310546875,7658.100053267045,100301000
2022-03-04,7355.50048828125,7471.884989678105,7355.50048828125,7425.3311891193625,132983400
2022-03-07,7169.28515625,7308.946555397727,7169.28515625,7262.392755681818,130990900
2022-03-08,7122.73193359375,7308.947147543914,7122.73193359375,7169.285737081291,119256500
2022-03-09,7308.9462890625,7402.053885101513,7122.731096984475,7169.284895003981,132814500
2022-03-10,7378.77734375,7425.331144026025,7262.392843059937,7378.77734375,86484000
2022-03-11,7402.0546875,7402.0546875,7192.56257370283,7192.56257370283,61053900
2022-03-14,7518.43896484375,7541.715865663699,7402.0544607440015,7495.1620640238,78432100
2022-03-15,7588.26953125,7634.823332055214,7518.438830042178,7588.26953125,111214500
2022-03-16,7634.8232421875,7704.653942573361,7518.438741544397,7704.653942573361,149761300
2022-03-17,7448.60791015625,7727.93070678711,7448.60791015625,7727.93070678711,132439400
2022-03-18,7355.50048828125,7541.715690516218,7355.50048828125,7448.608089398734,143981700
2022-03-21,7355.50048828125,7402.054288839991,7262.392887163765,7262.392887163765,85485500
2022-03-22,7378.77734375,7402.054243888013,7332.223543473975,7355.500443611987,60010900
2022-03-23,7355.50048828125,7402.054288839991,7285.669787443137,7378.777388560621,82208000
2022-03-24,7378.77734375,7402.054243888013,7262.392843059937,7308.946643335962,95245100
2022-03-25,7402.0546875,7402.0546875,7355.500884433962,7355.500884433962,85101200
2022-03-28,7468.228515625,7468.228515625,7373.693977452532,7397.327611995648,83911500
2022-03-29,7420.9609375,7468.228204617834,7397.327303941082,7444.594571058917,62180600
2022-03-30,7444.5947265625,7468.2283606150795,7397.327458457342,7468.2283606150795,71430600
2022-03-31,7539.12939453125,7562.763028996865,7444.594856668788,7491.862125600019,112691900
2022-04-01,7491.86181640625,7633.663617347693,7420.960915935528,7633.663617347693,105575400
2022-04-04,7468.228515625,7491.862150168117,7397.327611995648,7491.862150168117,57321200
2022-04-05,7468.228515625,7468.228515625,7420.961246538765,7468.228515625,48528300
2022-04-06,7326.4267578125,7420.961296622984,7326.4267578125,7397.3276619203625,119263000
2022-04-07,7326.4267578125,7397.3276619203625,7279.159488407258,7302.793123109879,68619400
2022-04-08,7420.9609375,7444.594571058917,7350.060036823248,7373.693670382166,69791600
2022-04-11,7302.79296875,7444.594773968446,7302.79296875,7397.327505562297,62776200
2022-04-12,7373.69384765625,7373.69384765625,7279.159311147836,7302.7929452749395,73471300
2022-04-13,7373.69384765625,7420.961115910456,7326.426579402043,7373.69384765625,57622100
2022-04-14,7279.1591796875,7373.693714488636,7279.1591796875,7373.693714488636,93342900
2022-04-18,7279.1591796875,7302.792813387784,7208.258278586647,7279.1591796875,68464700
2022-04-19,7208.2587890625,7279.159695184426,7208.2587890625,7279.159695184426,98632000
2022-04-20,7231.892578125,7302.793485753677,7208.2589422487745,7302.793485753677,124388800
2022-04-21,7491.86181640625,7491.86181640625,7326.426381974566,7373.693648955047,129323400
2022-04-22,7444.5947265625,7491.861994667659,7373.693824404762,7420.961092509921,85956100
2022-04-25,7562.7626953125,7562.7626953125,7397.32726135254,7444.594528198242,91279600
2022-04-26,7680.93115234375,7680.93115234375,7491.862077824519,7491.862077824519,128360900
2022-04-27,7751.83203125,7751.83203125,7633.66386004192,7633.66386004192,89463100
2022-04-28,7680.93115234375,7799.099323918269,7633.663883713942,7799.099323918269,133730600
2022-05-09,7184.625,7468.2286184210525,7184.625,7444.594983552632,456796600
2022-05-10,7113.7236328125,7184.624532807309,6853.753666164867,6853.753666164867,268445700
2022-05-11,7231.892578125,7279.159849877451,7042.823491115196,7113.724398743872,156535200
2022-05-12,6877.3876953125,7137.357676922251,6877.3876953125,7113.724042230455,240529600
2022-05-13,6924.65478515625,7066.456589630439,6853.753882919155,6853.753882919155,212968600
2022-05-17,6995.55615234375,7066.4570592931805,6877.3879740947,6877.3879740947,159657600
2022-05-18,7160.9912109375,7160.9912109375,6971.922136061263,7090.090307858911,153514300
2022-05-19,7042.8232421875,7066.456877228398,6971.922337064807,6995.555972105705,140908900
2022-05-20,6995.55615234375,7066.4570592931805,6995.55615234375,7019.1897879935605,86520200
2022-05-23,6971.92236328125,7066.456903800318,6948.288728151483,7042.823268670551,71603500
2022-05-24,6948.2880859375,7066.456250664328,6924.654452992134,6924.654452992134,108710800
2022-05-25,6971.92236328125,7042.823268670551,6948.288728151483,6995.555998411017,76747400
2022-05-27,7160.9912109375,7160.9912109375,7066.456673499381,7113.723942218441,84336900
2022-05-30,7160.9912109375,7184.62484529703,7066.456673499381,7160.9912109375,105411400
2022-05-31,7326.4267578125,7326.4267578125,7113.7240454889115,7184.624949596774,286292700
2022-06-02,7160.9912109375,7255.5257483756195,7113.723942218441,7208.25847965656,149226300
2022-06-03,7184.625,7255.525904605263,7160.991365131579,7184.625,80563100
2022-06-06,7042.8232421875,7160.991417391989,7019.189607146603,7137.3577823510905,81140300
2022-06-07,6971.92236328125,7066.456903800318,6901.0214578919495,6901.0214578919495,129242500
2022-06-08,7184.625,7184.625,7019.1895559210525,7090.090460526316,108910500
2022-06-09,7090.08984375,7160.9907421875,7090.08984375,7090.08984375,107828300
2022-06-10,6948.2880859375,7042.822617718963,6948.2880859375,6995.555351828231,111768600
2022-06-13,6948.2880859375,6995.555351828231,6877.387187101403,6901.020820046769,85539500
2022-06-14,6995.55615234375,6995.55615234375,6853.75433844489,6901.02160974451,80865100
2022-06-15,6924.65478515625,6971.922053314313,6901.021151077219,6901.021151077219,130367100
2022-06-16,7160.9912109375,7184.62484529703,6971.922136061263,6995.555770420792,132666300
2022-06-17,7090.08984375,7137.357109375,7019.1889453124995,7019.1889453124995,117839400
2022-06-20,7208.2587890625,7231.892424436475,7090.090612192623,7184.625153688525,88138700
2022-06-21,7231.892578125,7231.892578125,7137.358034620098,7184.625306372549,44295700
2022-06-22,7090.08984375,7231.891640625,7090.08984375,7208.2580078125,53041800
2022-06-23,7113.7236328125,7160.990899475706,7042.822732817691,7042.822732817691,60443000
2022-06-24,7066.45654296875,7184.624712583612,7066.45654296875,7184.624712583612,57956600
2022-06-27,6948.2880859375,7090.089883609694,6948.2880859375,7066.456250664328,76354100
2022-06-28,6901.02099609375,6995.555530286815,6901.02099609375,6901.02099609375,146078100
2022-06-29,6877.3876953125,6995.555868771477,6877.3876953125,6924.654964696091,98517800
2022-06-30,6853.75390625,6995.555711206896,6853.75390625,6901.021174568966,101343900
2022-07-01,6853.75390625,6924.654808728448,6853.75390625,6901.021174568966,68738800
2022-07-04,6664.68505859375,6877.387773229721,6617.417788674646,6853.754138270168,102238600
2022-07-05,6853.75390625,6924.654808728448,6711.952101293104,6711.952101293104,69172900
2022-07-06,6901.02099609375,6924.6546296420165,6782.852828352418,6901.02099609375,66801100
2022-07-07,6711.9521484375,6853.753954390405,6711.9521484375,6830.120320064921,86126800
2022-07-08,6759.21923828125,6782.852871981534,6688.318337180397,6735.585604580966,64312400
2022-07-11,6735.5859375,6806.486842105263,6735.5859375,6806.486842105263,36830800
2022-07-12,6782.85302734375,6853.753930068598,6759.219393102134,6782.85302734375,34269000
2022-07-13,6617.41796875,6735.586146763393,6617.41796875,6711.9525111607145,71988200
2022-07-14,6641.05126953125,6711.95217276468,6617.417635120107,6641.05126953125,83316300
2022-07-15,6617.41796875,6711.9525111607145,6617.41796875,6711.9525111607145,57419900
2022-07-18,6759.21923828125,6759.21923828125,6641.051069779829,6641.051069779829,60077700
2022-07-19,6782.85302734375,6782.85302734375,6711.952124618902,6711.952124618902,59641000
2022-07-20,6995.55615234375,6995.55615234375,6782.85343149546,6806.487067145271,105792900
2022-07-21,6995.55615234375,6995.55615234375,6853.75433844489,6995.55615234375,64337100
2022-07-22,6924.65478515625,6995.555687393345,6901.021151077219,6995.555687393345,38956500
2022-07-25,6901.02099609375,6971.921896738549,6901.02099609375,6948.288263190282,31247600
2022-07-26,6901.02099609375,6971.921896738549,6853.753728997217,6853.753728997217,44379900
2022-07-27,6924.65478515625,6948.288419235282,6877.3875169981875,6924.65478515625,58465500
2022-07-28,6948.2880859375,7042.822617718963,6924.654452992134,6971.921718882865,86909700
2022-07-29,6948.2880859375,7066.456250664328,6948.2880859375,6995.555351828231,131553000
2022-08-01,7090.08984375,7090.08984375,6948.288046875,6948.288046875,104841600
2022-08-02,7184.625,7208.258634868421,7090.090460526316,7184.625,106466900
2022-08-03,7208.2587890625,7208.2587890625,7160.991518314549,7208.2587890625,60170600
2022-08-04,7373.69384765625,7373.69384765625,7231.89204289363,7255.5256770207325,164221000
2022-08-05,7444.5947265625,7444.5947265625,7302.792922247024,7397.327458457342,118734200
2022-08-08,7444.5947265625,7491.861994667659,7326.426556299603,7444.5947265625,84328900
2022-08-09,7468.228515625,7539.129419254351,7444.594881081883,7444.594881081883,92875800
2022-08-10,7468.228515625,7468.228515625,7302.79307382318,7373.693977452532,104376300
2022-08-11,7515.49609375,7515.49609375,7397.327916175314,7420.961551690251,73204700
2022-08-12,7491.86181640625,7539.129083386731,7420.960915935528,7491.86181640625,59381200
2022-08-15,7515.49609375,7539.129729264937,7468.228822720126,7515.49609375,81411000
2022-08-16,7539.12939453125,7539.12939453125,7420.961222203174,7515.495760065634,83556700
2022-08-18,7562.7626953125,7586.396328735352,7444.594528198242,7468.228161621094,86136900
2022-08-19,7468.228515625,7610.030322883702,7468.228515625,7610.030322883702,58194900
2022-08-22,7562.7626953125,7562.7626953125,7397.32726135254,7420.96089477539,97293300
2022-08-23,7468.228515625,7562.763053797468,7468.228515625,7562.763053797468,71671800
2022-08-24,7515.49609375,7586.397000294812,7468.228822720126,7515.49609375,108892400
2022-08-25,7633.6640625,7657.297697368421,7468.2286184210525,7562.763157894737,99503500
2022-08-26,7562.7626953125,7680.930862426758,7562.7626953125,7586.396328735352,80472400
2022-08-29,7704.56494140625,7704.56494140625,7515.495863089533,7562.7631326687115,57762100
2022-08-30,7728.19873046875,7822.733271514239,7633.664189423261,7657.297824684633,124467000
2022-08-31,7751.83203125,7775.465665491615,7610.030225800305,7633.66386004192,137659900
2022-09-01,7704.56494140625,7799.099480564609,7680.931306616661,7704.56494140625,74960800
2022-09-02,7775.4658203125,7775.4658203125,7704.564916175912,7704.564916175912,71430600
2022-09-05,7822.732421875,7846.366054569487,7751.831523791541,7775.465156486028,62906000
2022-09-06,7822.732421875,7893.63331995846,7799.098789180514,7846.366054569487,67079900
2022-09-07,7917.267578125,7917.267578124999,7799.0994053171635,7799.0994053171635,117931700
2022-09-08,7893.6337890625,8035.435593656437,7893.6337890625,7940.901057260478,132777400
2022-09-09,7917.267578125,8035.435750932836,7822.733039878731,8035.435750932836,91234600
2022-09-12,7917.267578125,7964.534847248134,7870.000309001865,7870.000309001865,52395300
2022-09-13,8059.06982421875,8106.337095915047,7917.268009129857,7917.268009129857,124485200
2022-09-14,8035.43603515625,8177.237847541361,7917.267858168658,7917.267858168658,116642400
2022-09-15,8271.771484375,8389.9396484375,8035.43515625,8035.43515625,190404800
2022-09-16,7988.1689453125,8248.13894057415,7988.1689453125,8224.505304641272,363127600
2022-09-19,8177.236328125,8271.770852149566,7988.167280075867,8011.8009110820085,102530600
2022-09-20,8082.703125,8177.237664473684,8082.703125,8082.703125,89238400
2022-09-21,8011.802734375,8129.970916297935,7964.535461605826,8059.070007144174,90933700
2022-09-22,8011.802734375,8059.070007144174,7917.2681888366515,7917.2681888366515,61908500
2022-09-23,7917.267578125,8011.802116371268,7917.267578124999,7917.267578124999,60567600
2022-09-26,7964.53515625,8035.4360626854605,7751.83243694362,7751.83243694362,106228200
2022-09-27,7846.3662109375,7988.168009930346,7846.3662109375,7917.267110433922,89567100
2022-09-28,7870.0,7964.534534534534,7799.099099099099,7799.099099099099,89153400
2022-09-29,7917.267578125,7988.168481809701,7870.000309001865,7870.000309001865,62643700
2022-09-30,8082.703125,8106.336759868421,7822.733141447368,7917.2676809210525,176524800
2022-10-03,8035.43603515625,8059.069670553768,7988.168764361213,7988.168764361213,115079600
2022-10-04,8082.703125,8153.604029605263,8059.069490131579,8059.069490131579,80524500
2022-10-05,7988.1689453125,8082.703489044009,7964.535309379623,8059.069853111132,63788000
2022-10-06,7964.53515625,8035.4360626854605,7964.53515625,8011.802427206973,43967400
2022-10-07,7751.83203125,7917.26747094131,7751.83203125,7870.000202458079,112043400
2022-10-10,7846.3662109375,7917.267110433922,7680.930778779179,7704.564411944653,80238200
2022-10-11,7799.0986328125,7846.365897253788,7704.5641039299235,7751.831368371211,64060000
2022-10-12,7870.0,7870.0,7728.198198198198,7751.831831831832,47569700
2022-10-13,7822.732421875,7917.266952652946,7822.732421875,7822.732421875,62282800
2022-10-14,7799.0986328125,7893.633161695076,7799.0986328125,7846.365897253788,70642900
2022-10-17,7799.0986328125,7846.365897253788,7728.197736150568,7799.0986328125,56387500
2022-10-18,7846.3662109375,8011.8016430958205,7799.0989446065505,7822.732577772025,85665300
2022-10-19,7822.732421875,7893.63331995846,7775.465156486028,7799.098789180514,66753500
2022-10-20,8035.43603515625,8035.43603515625,7799.099681181066,7799.099681181066,91812300
2022-10-21,8177.236328125,8248.137221143425,7988.167280075867,7988.167280075867,122777800
2022-10-24,8413.57421875,8413.57421875,8248.138770628511,8271.772406074439,89416500
2022-10-25,8224.50390625,8389.939329651581,8224.50390625,8342.672065822557,84696300
2022-10-26,8082.703125,8177.237664473684,8082.703125,8153.604029605263,98962100
2022-10-27,8224.50390625,8224.50390625,8082.702114762931,8082.702114762931,77003400
2022-10-28,8271.771484375,8271.771484375,8177.236953125,8177.236953125,84980600
2022-10-31,8319.0390625,8366.306329900568,8295.405428799715,8366.306329900568,138922800
2022-11-01,8319.0390625,8508.108132102272,8248.138161399147,8508.108132102272,118118400
2022-11-02,8271.771484375,8342.6723828125,8248.1378515625,8319.03875,68323600
2022-11-03,8319.0390625,8342.672696200283,8224.504527698864,8224.504527698864,81856300
2022-11-04,8295.4052734375,8319.038906695156,8200.870740406874,8295.4052734375,84458300
2022-11-07,8366.306640625,8366.306640625,8200.871198578743,8248.138467734816,94794000
2022-11-08,8271.771484375,8389.9396484375,8248.1378515625,8366.306015625,42525500
2022-11-09,8389.9404296875,8389.9404296875,8200.871349581867,8200.871349581867,96599500
2022-11-10,8319.0390625,8319.0390625,8248.138161399147,8248.138161399147,89463000
2022-11-11,8366.306640625,8437.20754435911,8342.673006046964,8413.573909781073,59597900
2022-11-14,8271.771484375,8413.57328125,8271.771484375,8389.9396484375,49208200
2022-11-15,8319.0390625,8366.306329900568,8271.771795099432,8295.405428799715,59092900
2022-11-16,8129.970703125,8200.871610419696,8082.703431595203,8153.604338889898,143424800
2022-11-17,8248.138671875,8342.673212526863,8129.970496060172,8153.604131223137,72679800
2022-11-18,8342.6728515625,8413.573753983712,8248.138315000886,8248.138315000886,83556900
2022-11-21,8248.138671875,8413.57411801576,8248.138671875,8389.940482852793,35901000
2022-11-22,8413.57421875,8460.841489641854,8366.306947858147,8413.57421875,84684200
2022-11-23,8389.9404296875,8484.474969740317,8389.9404296875,8413.574064700704,84642100
2022-11-24,8508.109375,8508.109375,8460.842100694445,8484.475737847222,53520800
2022-11-25,8484.474609375,8508.1082433844,8413.573707346797,8508.1082433844,75048300
2022-11-28,8531.7421875,8602.643092105263,8484.474917763158,8555.375822368422,96209700
2022-11-29,8484.474609375,8579.009145412605,8437.207341356198,8484.474609375,91562100
2022-11-30,8791.7119140625,8886.24645077285,8366.306498865928,8389.940133043514,644359600
2022-12-01,8508.109375,8838.980295138888,8508.109375,8768.079383680555,155775400
2022-12-02,8446.421875,8517.599587429775,8446.421875,8446.421875,130982100
2022-12-05,8327.791015625,8446.42051727208,8327.791015625,8351.516915954417,114656300
2022-12-06,8232.8876953125,8304.065398730187,8137.984090755583,8280.339497590958,180553800
2022-12-07,8019.35546875,8137.984987518491,8019.35546875,8066.807276257397,229308700
2022-12-08,8066.806640625,8137.984346277574,7924.451229319853,7948.177131204045,172590100
2022-12-09,8137.98486328125,8161.710766672741,8019.355346323797,8066.807153106778,90851300
2022-12-12,8256.61328125,8256.61328125,8043.080179148707,8090.531979615661,102851800
2022-12-13,8256.61328125,8256.61328125,8114.257879849139,8185.43558054957,104580200
2022-12-14,8185.4365234375,8256.614232336957,8090.532911571558,8161.710620471014,118164300
2022-12-15,8066.806640625,8161.710248161765,8066.806640625001,8137.984346277574,113255700
2022-12-16,8161.7109375,8209.162745276162,7971.903706395349,7995.62961028343,181516700
2022-12-19,8209.1611328125,8256.612931268064,8161.709334356936,8209.1611328125,67482900
