Date,Close,High,Low,Open,Volume
2022-12-20,8137.98486328125,8209.162573455722,8114.258959889759,8114.258959889759,41243700
2022-12-21,8232.8876953125,8256.613596451729,8137.984090755583,8161.709991894812,33617700
2022-12-22,8137.98486328125,8232.888476847213,8137.98486328125,8209.162573455722,59591500
2022-12-23,8066.806640625,8137.984346277574,8066.806640625001,8090.532542509191,47393000
2022-12-26,8137.98486328125,8185.436670064231,8066.807153106778,8066.807153106778,20495900
2022-12-27,8161.7109375,8209.162745276162,8137.985033611919,8161.7109375,27193800
2022-12-28,8209.1611328125,8209.1611328125,8114.257535901373,8209.1611328125,40420200
2022-12-29,8137.98486328125,8161.710766672741,8066.807153106778,8090.533056498269,47020900
2022-12-30,8114.2587890625,8209.162400630483,8114.2587890625,8137.984691954496,44681400
2023-01-02,8114.2587890625,8161.710594846491,8066.8069832785095,8137.984691954496,10653900
2023-01-03,8114.2587890625,8161.710594846491,8090.532886170505,8114.2587890625,27399100
2023-01-04,7924.451171875,8137.984287284805,7924.451171875,8090.532483860404,90918800
2023-01-05,7829.54736328125,7948.176868785511,7734.643758877841,7924.450967684659,128838500
2023-01-06,7876.99951171875,7900.725413862481,7687.192294568901,7687.192294568901,69286600
2023-01-09,8019.35546875,8019.35546875,7900.725949981509,7900.725949981509,86916900
2023-01-10,7758.3701171875,7995.629142177943,7734.644214688456,7971.9032396789,101759100
2023-01-11,7710.91796875,7734.643870192308,7592.288461538462,7639.740264423077,96069100
2023-01-12,7758.3701171875,7853.273727183678,7710.918312189412,7734.644214688456,103804600
2023-01-13,7639.740234375,7758.369741119954,7616.014333026009,7734.643839770963,119748200
2023-01-16,7734.64404296875,7782.095846913343,7639.740435079562,7639.740435079562,105710700
2023-01-17,7900.72509765625,7948.176900044576,7734.64378929711,7758.369690491272,88695900
2023-01-18,7876.99951171875,7900.725413862481,7758.370001000095,7782.095903143826,96814600
2023-01-19,7900.72509765625,7924.450998850413,7829.547394073761,7924.450998850413,66391800
2023-01-20,7876.99951171875,7900.725413862481,7829.547707431288,7853.273609575019,96859500
2023-01-24,7805.82177734375,7924.451287637728,7805.82177734375,7876.999483520137,42474500
2023-01-25,7782.095703125,7876.999309260671,7782.095703125,7876.999309260671,66124500
2023-01-26,8043.08154296875,8043.08154296875,7805.8225004033,7805.8225004033,77582300
2023-01-27,8256.61328125,8398.968682650862,8114.257879849139,8256.61328125,196804700
2023-01-30,8256.61328125,8327.790981950431,8137.983780082615,8280.339181483478,68544300
2023-01-31,8043.08154296875,8232.88877702111,8043.08154296875,8185.43696850802,200589000
2023-02-01,8066.806640625,8137.984346277574,8019.354836856618,8137.984346277574,77396200
2023-02-02,8019.35546875,8090.533180011094,7971.903661242603,7995.629564996301,99109500
2023-02-03,8256.61328125,8256.61328125,8066.806079382184,8114.257879849139,71716700
2023-02-06,8280.33984375,8304.06574588109,8209.162137356734,8304.06574588109,117757700
2023-02-07,8398.9697265625,8398.9697265625,8304.06611383298,8327.79201701536,116014700
2023-02-08,8375.2431640625,8398.969065377125,8351.517262747875,8375.2431640625,54495500
2023-02-09,8446.421875,8446.421875,8351.518258426966,8375.244162570225,72381700
2023-02-10,8375.2431640625,8446.420868006373,8256.613657489377,8422.69496669175,62060900
2023-02-13,8422.6953125,8446.421214788732,8327.79170334507,8422.6953125,63775000
2023-02-14,8493.873046875,8493.873046875,8375.243535047137,8398.96943741271,81678200
2023-02-15,8422.6953125,8446.421214788732,8304.065801056338,8422.6953125,38037000
2023-02-16,8256.61328125,8398.968682650862,8256.61328125,8375.242782417385,66040400
2023-02-17,8280.33984375,8398.969354405444,8280.33984375,8327.791648012177,43588900
2023-02-20,8304.0654296875,8375.243133370535,8256.613627232144,8280.339528459821,40077000
2023-02-21,8256.61328125,8351.516882183909,8256.61328125,8327.790981950431,25390500
2023-02-22,8232.8876953125,8304.065398730187,8185.435893034041,8256.613596451729,38671900
2023-02-23,8280.33984375,8304.06574588109,8185.436235225645,8185.436235225645,53412300
2023-02-24,8232.8876953125,8398.969003287104,8232.8876953125,8327.791299869416,44123400
2023-02-27,8327.791015625,8327.791015625,8209.16151397792,8232.887414307337,59983900
2023-02-28,8304.0654296875,8327.791330915179,8232.887726004465,8327.791330915179,106349400
2023-03-01,8161.7109375,8304.066360828489,8161.7109375,8280.340456940407,67034700
2023-03-02,8185.4365234375,8256.614232336957,8161.710620471014,8161.710620471014,56672000
2023-03-03,8043.08154296875,8232.88877702111,8043.08154296875,8209.162872764566,95376900
2023-03-06,7971.9033203125,8114.258736746652,7971.9033203125,8114.258736746652,92652000
2023-03-07,7995.62939453125,8043.081201026985,7924.451684787648,7924.451684787648,106115600
2023-03-08,8137.98486328125,8137.98486328125,7971.903539540816,7971.903539540816,79350900
2023-03-09,8137.98486328125,8209.162573455722,8114.258959889759,8209.162573455722,54201400
2023-03-10,8019.35546875,8114.259083764793,8019.35546875,8066.807276257397,59580100
2023-03-13,8114.2587890625,8185.436497738488,8019.355177494518,8019.355177494518,82077700
2023-03-14,7900.72509765625,8043.080504821228,7900.72509765625,7995.628702432901,90495300
2023-03-15,7900.72509765625,8043.080504821228,7900.72509765625,8019.3546036270645,86747400
2023-03-16,7876.99951171875,7924.451316006212,7829.547707431288,7876.99951171875,105894000
2023-03-17,7948.17724609375,8019.354952775187,7900.725441639459,7948.17724609375,198558600
2023-03-20,7971.9033203125,8043.081028529576,7948.1774175734745,7971.9033203125,37277900
2023-03-21,8066.806640625,8066.806640625001,7948.177131204045,7971.903033088236,91617400
2023-03-24,8375.2431640625,8375.2431640625,8185.435953545502,8256.613657489377,145603600
2023-03-27,8256.61328125,8375.242782417385,8256.61328125,8375.242782417385,110692800
2023-03-28,8232.8876953125,8351.517201008644,8232.8876953125,8351.517201008644,98296600
2023-03-29,8518.44921875,8518.44921875,8349.04823996804,8397.44851962003,101068200
2023-03-30,8542.6494140625,8615.24983401204,8518.44927407932,8615.24983401204,118912100
2023-03-31,8470.048828125,8566.849386160715,8445.848688616072,8542.649246651787,97146900
2023-04-03,8518.44921875,8542.649358575994,8470.048939098011,8542.649358575994,60288900
2023-04-04,8494.2490234375,8542.649302773327,8373.248325097935,8542.649302773327,60975800
2023-04-05,8445.8486328125,8518.449050859599,8445.8486328125,8494.248911510565,36922100
2023-04-06,8470.048828125,8494.248967633928,8421.648549107143,8421.648549107143,45489400
2023-04-10,8518.44921875,8518.44921875,8421.648659446022,8445.848799272017,32996000
2023-04-11,8542.6494140625,8542.6494140625,8470.04899411296,8542.6494140625,44554300
2023-04-12,8615.25,8615.25,8542.649578651684,8615.25,91903600
2023-04-13,8639.4501953125,8663.650335915616,8591.049914106268,8663.650335915616,51726500
2023-04-14,8712.05078125,8712.05078125,8663.650499131943,8712.05078125,110354200
2023-04-17,8736.2509765625,8760.451117771814,8615.250270515928,8736.2509765625,83946900
2023-04-18,8833.0517578125,8881.452041416953,8736.251190603596,8760.451332405823,91178700
2023-04-26,8905.6513671875,8905.6513671875,8712.050250509512,8833.050948433254,186928200
2023-04-27,8857.251953125,8881.452095073428,8784.651527279713,8808.851669228141,54842400
2023-04-28,8760.451171875,8833.051595951312,8760.451171875,8808.85145459254,145775300
2023-05-02,8760.451171875,8808.85145459254,8615.250323722375,8808.85145459254,83645900
2023-05-03,8639.4501953125,8760.450898328081,8591.049914106268,8760.450898328081,83728800
2023-05-04,8712.05078125,8736.250922309027,8591.050075954861,8639.450358072916,67565000
2023-05-05,8712.05078125,8760.451063368055,8663.650499131943,8712.05078125,64815100
2023-05-08,8712.05078125,8784.651204427084,8663.650499131943,8712.05078125,84754500
2023-05-09,8639.4501953125,8687.850476518732,8615.250054709384,8663.650335915616,40929600
2023-05-10,8639.4501953125,8663.650335915616,8615.250054709384,8639.4501953125,45322600
2023-05-11,8542.6494140625,8615.24983401204,8518.44927407932,8615.24983401204,81993900
2023-05-12,8518.44921875,8591.049638227983,8445.848799272017,8470.048939098011,96525600
2023-05-15,8494.2490234375,8591.049582109154,8445.848744101675,8591.049582109154,64830300
2023-05-16,8421.6484375,8542.649133441093,8421.6484375,8518.448994252874,49497000
2023-05-17,8494.2490234375,8566.84944244124,8470.048883769587,8494.2490234375,69996100
2023-05-19,8712.05078125,8712.05078125,8542.649793836805,8615.250217013889,123592500
2023-05-22,8712.05078125,8784.651204427084,8639.450358072916,8712.05078125,91000000
2023-05-23,8833.0517578125,8857.251899614726,8736.251190603596,8760.451332405823,102980500
2023-05-24,8736.2509765625,8905.6519650277,8736.2509765625,8905.6519650277,77392900
2023-05-25,8760.451171875,8857.251737310084,8760.451171875,8808.85145459254,76325700
2023-05-26,8857.251953125,8905.652237021857,8808.851669228141,8881.452095073428,55675900
2023-05-29,8857.251953125,8954.052520918714,8784.651527279713,8954.052520918714,79148200
2023-05-30,8954.0517578125,9026.65217747044,8857.251198268581,8905.65147804054,97189500
2023-05-31,8760.451171875,9026.652726821478,8760.451171875,9002.452585462708,722827900
2023-06-05,8905.6513671875,9026.652065111244,8808.850808848505,8857.251088018003,163535600
2023-06-06,8857.251953125,8905.652237021857,8760.451385331284,8760.451385331284,74872200
2023-06-07,8808.8515625,8881.45198746566,8784.65142084478,8833.05170415522,87492200
2023-06-08,8833.0517578125,8833.0517578125,8784.651474208047,8784.651474208047,53188400
2023-06-09,8808.8515625,8881.45198746566,8808.8515625,8881.45198746566,44632400
2023-06-12,8857.251953125,8857.251953125,8808.851669228141,8857.251953125,38082300
2023-06-13,8857.251953125,8881.452095073428,8808.851669228141,8881.452095073428,45552600
2023-06-14,8784.6513671875,8833.051650202307,8760.451225680095,8808.851508694903,72223700
2023-06-15,8760.451171875,8808.85145459254,8760.451171875,8808.85145459254,59073000
2023-06-16,8760.451171875,8808.85145459254,8687.850747798688,8808.85145459254,112769400
2023-06-19,8712.05078125,8760.451063368055,8712.05078125,8712.05078125,32330600
2023-06-20,8760.451171875,8760.451171875,8663.650606439918,8736.251030516229,54990100
2023-06-21,8833.0517578125,8833.0517578125,8712.05104880137,8760.451332405823,42676300
2023-06-22,8760.451171875,8857.251737310084,8760.451171875,8833.051595951312,48291100
2023-06-23,8760.451171875,8857.251737310084,8736.251030516229,8736.251030516229,47813500
2023-06-26,8784.6513671875,8833.051650202307,8736.251084172693,8736.251084172693,36389900
2023-06-27,8857.251953125,8857.251953125,8760.451385331284,8760.451385331284,36225100
2023-07-03,8784.6513671875,8784.6513671875,8736.251084172693,8736.251084172693,108855900
2023-07-04,8760.451171875,8857.251737310084,8760.451171875,8857.251737310084,35049300
2023-07-05,8760.451171875,8784.651313233771,8736.251030516229,8760.451171875,44609200
2023-07-06,8784.6513671875,8808.851508694903,8736.251084172693,8760.451225680095,52532400
2023-07-07,8736.2509765625,8808.851400190444,8736.2509765625,8736.2509765625,37641300
2023-07-10,8760.451171875,8808.85145459254,8760.451171875,8808.85145459254,28981500
2023-07-11,8736.2509765625,8808.851400190444,8736.2509765625,8808.851400190444,43703500
2023-07-12,8881.451171875,8881.451171875,8760.450474710491,8784.650614143393,61566500
2023-07-13,8833.0517578125,8929.852325021404,8833.0517578125,8905.652183219177,65230900
2023-07-14,8905.6513671875,8905.6513671875,8833.050948433254,8881.45122760275,55554500
2023-07-17,8881.451171875,8954.051590173705,8881.451171875,8905.651311307902,62550100
2023-07-18,8857.251953125,8954.052520918714,8808.851669228141,8905.652237021857,52924600
2023-07-20,8857.251953125,8929.852378970287,8833.05181117657,8905.652237021857,83476600
2023-07-21,8857.251953125,8881.452095073428,8833.05181117657,8857.251953125,42667800
2023-07-24,8808.8515625,8905.65212912088,8808.8515625,8905.65212912088,62061200
2023-07-25,8857.251953125,9002.452804815573,8857.251953125,8881.452095073428,122802700
2023-07-26,9050.8525390625,9050.8525390625,8833.051274753509,8881.451555711063,113868700
2023-07-27,8929.8515625,9099.252540650406,8929.8515625,9099.252540650406,77848400
2023-07-28,8833.0517578125,8929.852325021404,8833.0517578125,8905.652183219177,74510200
2023-07-31,8833.0517578125,8905.652183219177,8808.851616010274,8881.452041416953,80868000
2023-08-01,8833.0517578125,8881.452041416953,8808.851616010274,8881.452041416953,49756400
2023-08-02,8905.6513671875,8905.6513671875,8833.050948433254,8833.050948433254,60629900
2023-08-03,8954.0517578125,9002.452037584459,8857.251198268581,8857.251198268581,64596100
2023-08-04,8857.251953125,8978.252662867144,8833.05181117657,8954.052520918714,52675900
2023-08-07,8978.251953125,8978.251953125,8857.251252948112,8857.251252948112,55589300
2023-08-08,8905.6513671875,9002.451925526495,8905.6513671875,8978.251785941746,43373400
2023-08-09,9099.2529296875,9099.2529296875,8954.052085064826,8978.252225835273,77056800
2023-08-10,9099.2529296875,9123.453070457945,9050.852648146609,9099.2529296875,76738100
2023-08-11,9099.2529296875,9147.653211228391,9075.052788917053,9123.453070457945,68898600
2023-08-14,9050.8525390625,9050.8525390625,8929.851836668617,9026.652398583723,75495400
2023-08-15,9002.4521484375,9075.052568989415,9002.4521484375,9026.652288621472,59303700
2023-08-16,9002.4521484375,9026.652288621472,8954.051868069557,8978.252008253528,53440000
2023-08-18,8954.0517578125,9050.852317356419,8954.0517578125,8954.0517578125,79328900
2023-08-21,8881.451171875,8954.051590173705,8881.451171875,8929.851450740804,73573000
2023-08-22,9002.4521484375,9026.652288621472,8857.251307333669,8857.251307333669,65664600
2023-08-23,9002.4521484375,9026.652288621472,8978.252008253528,9002.4521484375,63749800
2023-08-24,8905.6513671875,9026.652065111244,8905.6513671875,8954.051646356998,53725900
2023-08-25,8978.251953125,8978.251953125,8881.45139298349,8905.651533018867,50379000
2023-08-28,8905.6513671875,8954.051646356998,8905.6513671875,8954.051646356998,44423100
2023-08-29,8954.0517578125,9002.452037584459,8905.65147804054,8978.25189769848,45428500
2023-08-30,8905.6513671875,9002.451925526495,8905.6513671875,9002.451925526495,56227000
2023-08-31,8881.451171875,8929.851450740804,8808.850753576295,8905.651311307902,136107200
2023-09-01,8929.8515625,8978.251841971545,8881.451283028455,8905.651422764227,42152700
2023-09-04,8929.8515625,8978.251841971545,8881.451283028455,8929.8515625,40610600
2023-09-05,8929.8515625,8954.051702235773,8905.651422764227,8954.051702235773,42007200
2023-09-06,8857.251953125,8954.052520918714,8857.251953125,8905.652237021857,49318400
2023-09-07,8881.451171875,8881.451171875,8808.850753576295,8833.050893009196,61405200
2023-09-08,8833.0517578125,8857.251899614726,8760.451332405823,8808.851616010274,80732300
2023-09-11,8833.0517578125,8833.0517578125,8784.651474208047,8784.651474208047,53155900
2023-09-12,8808.8515625,8833.05170415522,8784.65142084478,8808.8515625,66479000
2023-09-13,8784.6513671875,8784.6513671875,8712.05094266529,8760.451225680095,69490200
2023-09-14,8808.8515625,8833.05170415522,8712.05099587912,8712.05099587912,112757900
2023-09-15,8712.05078125,8808.851345486111,8712.05078125,8760.451063368055,121005300
2023-09-18,8712.05078125,8784.651204427084,8712.05078125,8760.451063368055,34272200
2023-09-19,8784.6513671875,8784.6513671875,8687.850801157885,8712.05094266529,33325800
2023-09-20,8857.251953125,8881.452095073428,8784.651527279713,8833.05181117657,54305500
2023-09-21,8833.0517578125,8857.251899614726,8784.651474208047,8833.0517578125,40607000
2023-09-22,8784.6513671875,8857.25179170971,8784.6513671875,8833.051650202307,42445300
2023-09-25,8712.05078125,8784.651204427084,8712.05078125,8784.651204427084,56132200
2023-09-26,8663.650390625,8736.250812892808,8663.650390625,8712.050672136871,73544700
2023-09-27,8591.0498046875,8712.050506161971,8591.0498046875,8615.249944982394,84345000
2023-09-29,8542.6494140625,8615.24983401204,8542.6494140625,8542.6494140625,118960000
2023-10-02,8784.6513671875,8808.851508694903,8591.05023512827,8615.250376635675,93663000
2023-10-03,8905.6513671875,8905.6513671875,8736.25039009426,8784.650669263758,98380200
2023-10-04,8905.6513671875,8954.051646356998,8833.050948433254,8905.6513671875,112582800
2023-10-05,8784.6513671875,8905.652074724518,8784.6513671875,8905.652074724518,72855700
2023-10-06,8736.2509765625,8808.851400190444,8736.2509765625,8808.851400190444,53344400
2023-10-09,8760.451171875,8833.051595951312,8736.251030516229,8736.251030516229,43774500
2023-10-10,8639.4501953125,8712.05061712185,8639.4501953125,8712.05061712185,71966100
2023-10-11,8639.4501953125,8736.250757724965,8639.4501953125,8639.4501953125,84305800
2023-10-12,8760.451171875,8808.85145459254,8712.05088915746,8712.05088915746,71064500
2023-10-13,8784.6513671875,8833.051650202307,8736.251084172693,8808.851508694903,62941800
2023-10-16,8808.8515625,8833.05170415522,8760.451279189561,8833.05170415522,29429200
2023-10-17,8663.650390625,8784.651094404679,8663.650390625,8760.450953648742,59606000
2023-10-18,8566.8505859375,8663.651157530014,8566.8505859375,8639.451014631886,50919200
2023-10-19,8470.048828125,8566.849386160715,8470.048828125,8542.649246651787,89509700
2023-10-20,8687.8505859375,8736.250867753308,8445.84917685846,8445.84917685846,64554500
2023-10-23,8566.8505859375,8639.451014631886,8566.8505859375,8591.05072883563,50633500
2023-10-24,8494.2490234375,8591.049582109154,8494.2490234375,8494.2490234375,76963200
2023-10-25,8591.0498046875,8639.450085277289,8542.649524097711,8542.649524097711,54748400
2023-10-26,8445.8486328125,8663.649886953797,8445.8486328125,8639.449747604764,63199400
2023-10-27,8421.6484375,8518.448994252874,8421.6484375,8445.848576688219,52450700
2023-10-30,8566.8505859375,8566.8505859375,8421.64972854873,8421.64972854873,51958200
2023-10-31,8470.048828125,8542.649246651787,8445.848688616072,8518.449107142858,64907600
2023-11-01,8324.8486328125,8494.249622433685,8324.8486328125,8470.04948105923,67027600
2023-11-02,8566.8505859375,8615.250871733757,8445.849871446857,8445.849871446857,56050900
2023-11-03,8615.25,8663.650280898875,8566.849719101123,8639.450140449439,60414100
2023-11-06,8760.451171875,8760.451171875,8663.650606439918,8687.850747798688,84994200
2023-11-07,8687.8505859375,8736.250867753308,8615.250163213788,8712.050726845404,60648200
2023-11-08,8712.05078125,8712.05078125,8615.250217013889,8663.650499131943,31829300
2023-11-09,8712.05078125,8760.451063368055,8615.250217013889,8615.250217013889,46076800
2023-11-10,8542.6494140625,8712.050393944759,8542.6494140625,8663.6501139784,50754600
2023-11-13,8591.0498046875,8639.450085277289,8566.849664392605,8591.0498046875,20827700
2023-11-14,8639.4501953125,8663.650335915616,8591.049914106268,8615.250054709384,37195700
2023-11-15,8760.451171875,8760.451171875,8663.650606439918,8687.850747798688,84977900
2023-11-16,8784.6513671875,8784.6513671875,8663.650659650482,8760.451225680095,48714300
2023-11-17,8784.6513671875,8784.6513671875,8687.850801157885,8736.251084172693,57050500
2023-11-20,8591.0498046875,8736.250646456865,8591.0498046875,8687.850365867078,49216000
2023-11-21,8494.2490234375,8615.249721777065,8494.2490234375,8542.649302773327,107614800
2023-11-22,8591.0498046875,8591.0498046875,8494.249243507922,8494.249243507922,40364800
2023-11-23,8639.4501953125,8687.850476518732,8566.84977350315,8566.84977350315,55542100
2023-11-24,8639.4501953125,8687.850476518732,8615.250054709384,8639.4501953125,43631900
2023-11-27,8591.0498046875,8663.650225572183,8591.0498046875,8615.249944982394,35679000
2023-11-28,8591.0498046875,8663.650225572183,8566.849664392605,8591.0498046875,69070600
2023-11-29,8615.25,8663.650280898875,8615.25,8615.25,54715600
2023-11-30,8687.8505859375,8687.8505859375,8615.250163213788,8639.450304121692,205312100
2023-12-01,8663.650390625,8687.850531380935,8615.250109113129,8639.450249869064,80566400
2023-12-04,8680.6708984375,8777.933317467612,8680.6708984375,8704.986503195028,54747400
2023-12-05,8656.35546875,8704.986679248595,8583.408653002107,8704.986679248595,94363900
2023-12-06,8559.0927734375,8704.986400257458,8559.0927734375,8607.723982377485,81852800
2023-12-07,8583.408203125,8583.408203125,8486.145787225567,8510.461391200424,91322500
2023-12-08,8510.4619140625,8607.7243359375,8510.4619140625,8559.093125000001,43891600
2023-12-11,8510.4619140625,8534.77751953125,8437.51509765625,8437.51509765625,78642800
2023-12-12,8461.830078125,8510.461285470546,8461.830078125,8461.830078125,87589300
2023-12-13,8437.5146484375,8510.461460960014,8437.5146484375,8461.830252611671,51560500
